CVE_MUNICIPIO,ANIO,DEFORESTACION_HA,DEFORESTACION_ANT,Xn,CLAVE_PROGRAMA,PRESUPUESTO,DECIL_PRES,score
2002,2019,0.991428,1.058171,-0.066743,0838,48491100.51,7.0,-0.14292029604591805
2002,2020,22.890096,0.991428,21.898668,0838,0.0,1.0,0.06541250197554065
2002,2021,124.748086,22.890096,101.85799,0838,0.0,1.0,0.19479380840276364
2002,2022,601.59312,124.748086,476.845034,0838,0.0,1.0,2.5500333402510567
2002,2023,15.425391,601.59312,-586.167729,0838,0.0,1.0,-1.139883099262926
2002,2024,0.0,15.425391,-15.425391,0838,0.0,1.0,-0.1496362015863453
2004,2019,183.799956,2510.710177,-2326.910221,0838,64967686.11,7.0,-2.043373958553196
2004,2020,1730.798358,183.799956,1546.998402,0838,0.0,1.0,2.276696647910563
2004,2021,2045.208828,1730.798358,314.41047000000003,0838,0.0,1.0,0.433849056864819
2004,2022,7.799774,2045.208828,-2037.409054,0838,0.0,1.0,-10.496128586696011
2004,2023,12.597819,7.799774,4.798044999999999,0838,0.0,1.0,-0.08881165600904546
2004,2024,25.70031,12.597819,13.102491000000002,0838,0.0,1.0,-0.10412934151273313
5002,2019,1.096386,21.903016,-20.806630000000002,0838,79602241.23,7.0,-0.15985963665124994
5002,2020,6.67137,1.096386,5.574984,0838,0.0,1.0,0.04174434255767717
5002,2021,2.268239,6.67137,-4.403131,0838,0.0,1.0,0.0752831883313746
5002,2022,34.535556,2.268239,32.267317,0838,0.0,1.0,0.24317306197736438
5002,2023,8.82359,34.535556,-25.711966,0838,0.0,1.0,-0.14307571444749875
5002,2024,9.694232,8.82359,0.8706420000000001,0838,0.0,1.0,-0.12364123660836458
5025,2019,4.398929,27.901989,-23.50306,0838,72985972.34,7.0,-0.1620619507809477
5025,2020,8.020074,4.398929,3.6211449999999994,0838,0.0,1.0,0.03891141753114278
5025,2021,19.966858,8.020074,11.946784,0838,0.0,1.0,0.0936717434433097
5025,2022,3.931827,19.966858,-16.035030999999996,0838,0.0,1.0,-0.0074620096597341375
5025,2023,4.482969,3.931827,0.5511419999999996,0838,0.0,1.0,-0.09636505192799294
5025,2024,20.575724,4.482969,16.092755,0838,0.0,1.0,-0.09935935804774405
8037,2019,0.0,0.0,0.0,0838,83267503.96000001,7.0,-0.14286578357870827
8037,2020,0.0,0.0,0.0,0838,0.0,1.0,0.03366101957347592
8037,2021,0.0,0.0,0.0,0838,0.0,1.0,0.08023533744398893
8037,2022,0.0,0.0,0.0,0838,0.0,1.0,0.07574183673274548
8037,2023,0.0,0.0,0.0,0838,0.0,1.0,-0.0973452941735918
8037,2024,0.0,0.0,0.0,0838,0.0,1.0,-0.12503005978381834
12001,2019,499.716059,780.291308,-280.575249,0838,123740193.12,7.0,-0.3720261308957792
12001,2020,317.588817,499.716059,-182.12724199999997,0838,0.0,1.0,-0.2304102892065642
12001,2021,430.912328,317.588817,113.323511,0838,0.0,1.0,0.20768894362490695
12001,2022,198.277372,430.912328,-232.634956,0838,0.0,1.0,-1.1313729574042448
12001,2023,2823.270547,198.277372,2624.993175,0838,0.0,1.0,4.571377475173853
12001,2024,724.434232,2823.270547,-2098.836315,0838,0.0,1.0,-3.4730336200944225
16053,2019,70.809915,203.734291,-132.924376,0838,10087416.0,7.0,-0.2514320105699741
16053,2020,75.842105,70.809915,5.03219,0838,0.0,1.0,0.040957330574165375
16053,2021,156.447008,75.842105,80.60490300000001,0838,0.0,1.0,0.17089071400757863
16053,2022,92.473,156.447008,-63.97400800000001,0838,0.0,1.0,-0.2562115929016135
16053,2023,97.362132,92.473,4.889132000000004,0838,0.0,1.0,-0.08864965179701868
16053,2024,252.500182,97.362132,155.13805,0838,0.0,1.0,0.12244171303980203
26043,2019,0.0,0.0,0.0,0838,69000865.2,7.0,-0.14286578357870827
26043,2020,0.0,0.0,0.0,0838,0.0,1.0,0.03366101957347592
26043,2021,0.0,0.0,0.0,0838,0.0,1.0,0.08023533744398893
26043,2022,0.0,0.0,0.0,0838,0.0,1.0,0.07574183673274548
26043,2023,0.0,0.0,0.0,0838,0.0,1.0,-0.0973452941735918
26043,2024,0.0,0.0,0.0,0838,0.0,1.0,-0.12503005978381834
26055,2019,0.0,0.0,0.0,0838,57231414.33,7.0,-0.14286578357870827
26055,2020,0.0,0.0,0.0,0838,0.0,1.0,0.03366101957347592
26055,2021,0.0,0.0,0.0,0838,0.0,1.0,0.08023533744398893
26055,2022,0.0,0.0,0.0,0838,0.0,1.0,0.07574183673274548
26055,2023,0.0,0.0,0.0,0838,0.0,1.0,-0.0973452941735918
26055,2024,0.0,0.0,0.0,0838,0.0,1.0,-0.12503005978381834
28022,2019,10.659404,27.728152,-17.068748,0838,58472852.69,7.0,-0.15680671469750257
28022,2020,23.324584,10.659404,12.665180000000001,0838,0.0,1.0,0.05202461318971697
28022,2021,6.385272,23.324584,-16.939312,0838,0.0,1.0,0.0611838945300494
28022,2022,0.645492,6.385272,-5.73978,0838,0.0,1.0,0.04595880897017821
28022,2023,68.263608,0.645492,67.618116,0838,0.0,1.0,0.022917966240247858
28022,2024,34.791722,68.263608,-33.471886000000005,0838,0.0,1.0,-0.1784234533978938
28027,2019,3.81605,2.145035,1.6710150000000001,0838,57662667.71,7.0,-0.1415009790240056
28027,2020,0.715797,3.81605,-3.1002530000000004,0838,0.0,1.0,0.029165877285760134
28027,2021,2.545131,0.715797,1.829334,0838,0.0,1.0,0.08229276765553051
28027,2022,5.894773,2.545131,3.349642,0838,0.0,1.0,0.09312272601433143
28027,2023,137.533316,5.894773,131.63854300000003,0838,0.0,1.0,0.13678250047403537
28027,2024,81.110666,137.533316,-56.42265000000002,0838,0.0,1.0,-0.21503385461627011
28032,2019,105.46605,76.257281,29.20876899999999,0838,57215142.32,7.0,-0.11900946812465306
28032,2020,17.885638,105.46605,-87.580412,0838,0.0,1.0,-0.09332423406768522
28032,2021,19.972573,17.885638,2.0869350000000004,0838,0.0,1.0,0.08258248843911804
28032,2022,28.346117,19.972573,8.373543999999999,0838,0.0,1.0,0.11919114897521446
28032,2023,112.04012,28.346117,83.69400300000001,0838,0.0,1.0,0.0515099871221142
28032,2024,270.841128,112.04012,158.80100800000002,0838,0.0,1.0,0.1282847587016398
